"ATTRIBUTE","VALUE"
"TENANT_ID","T015"
"target_dir","/Users/nahamlet@us.ibm.com/Box Sync/IBM-Watson ED K12/Pathway-Centric CONOPS/Mastery-Readiness Offering/Illustrative_aligment_artifacts"
"stg_course_unit_blueprint","STG_COURSE_UNIT_BLUEPRINT_old.csv"
"stg_course_unit_bridge","COURSE_UNIT_BRIDGE_old.csv"
"edgate_standards_directory","/Users/nahamlet@us.ibm.com/Documents/onboarding/EdGate_Standards/EdGate_WEDC_CSVs"
"juiris_filename_signature","_HIERARCHY_CCWA"
"cleanup_targ_dir_yn","Y"
"JURISDICTION_ID","640000"
"benchmark_time",
"Comment",
